qtrait1,qtrait2,qtrait3
8.515244399907928,5.700259269663694,7.041129953888045
6.702709411582861,6.170042539096789,1.7097463864169231
6.912326772347522,4.429499572740603,8.217002755382861
6.995245558865325,10.10106496756519,8.104097054952994
8.558645621268914,6.3569221554966875,8.702158563193114
6.200416873409015,9.489579645503207,2.1499668704095183
3.167353379719689,3.298184993107539,6.0035028626760125
7.068029645951808,3.631109204632714,9.120973301751269
9.067242795364736,3.2113189426151387,7.625674478306579
5.1932444350865365,9.643720294191127,6.649627280338226
6.192451948432836,4.299748158991762,5.68495725998384
6.198783984244505,9.150244410701273,10.206143546114935
9.748031909561654,6.567477236827023,6.6439685202893655
10.229054757830868,6.400793607390745,0.7901486461507616
13.479649179978438,7.441791710018268,3.4292416966035555
13.184607067530525,11.552661795449385,5.168484422348298
7.148691548777069,7.810616335878635,5.699519830256195
14.478365900382633,4.876096794577318,9.666484018739773
9.40832171081797,9.453197388776458,14.053460736196609
10.329837898732144,9.38312802070908,2.0027044252695445
9.21318710110167,8.402438528677617,9.397525178588484
9.474194419732832,11.725052950638375,10.428301137210068
15.148749929247794,7.278734916714635,6.968521077678098
14.341795382128543,10.8566411487416,4.1499850273500885
9.178569770879184,12.84602264231803,8.378013594033613
6.611565765143112,9.9858586398133,9.454109948588533
11.635866501557764,8.711814127394257,7.183223216911019
6.876631827128272,9.361657307924226,8.97786167550347
4.773474360793337,3.269567529056133,10.755134641148059
13.662736803160582,1.9882657914092843,9.466415150446792
8.457392326236059,15.069135235513553,9.344086905785968
9.305441044505674,3.653324487514972,4.808091449786557
4.899359737799722,7.031900929177269,4.636598687352161
5.988713260197925,12.063102335157186,5.123118843350663
17.337352242763902,6.483966107894819,6.214982213529674
14.092932131464307,5.895755313736071,6.064572111100433
8.38066327963773,11.121530863411596,1.7993253623060468
8.857663999950542,8.992204175138912,1.1014569190655363
6.466380699548485,9.56589824453167,8.041417707317477
8.469541015713563,9.580725666355248,7.393521092826381
8.763033198965719,14.236792856440944,5.314032355186867
9.610982039338198,10.095161821477976,4.671558497794687
12.127963157118128,12.803438468336694,6.390238075694924
17.219572698099427,12.95965372482954,7.92902501980173
13.824407256688321,14.335656459610231,8.280241524519454
12.370318828313133,12.772760741735615,7.773340202820173
16.151393799701463,13.812530991318937,9.614131967978732
11.166288314386485,9.695682797677687,7.184445600354463
13.053787165425382,10.635892101308027,10.084218086615973
