"","Overall"
"X",0.0982745961546673
"X.1",0.107723559616905
"X.2",0.0484900688310862
"X.3",0.0603610739204543
"X.4",0.083064907497382
"X.5",0.071154782082549
"X.6",0.0660716957972439
"X.7",0.140812036856824
"X.8",0.0628682133477721
"X.9",0.0553081347030483
"X.10",0.101608461497383
"X.11",0.0867681906072506
"X.12",0.12263468010936
"X.13",0.105712941376993
"X.14",0.137799032991577
"X.15",0.0371018976423582
"X.16",0.0962746750938547
"X.17",0.0683563151305048
"X.18",0.448045625283041
"X.19",0.0824895262976047
"X.20",0.130901406665449
"X.21",0.0860423971883177
"X.22",0.0637653575126995
"X.23",0.0585056691679743
"X.24",0.104997277181694
"X.25",0.0758270251679462
"X.26",0.110160669920854
"X.27",0.158538243896568
"X.28",0.107429919226799
"X.29",0.0930564857297375
"X.30",0.128244187681229
"X.31",0.0701054390581854
"X.32",0.112655295181654
"X.33",0.0932635750490616
"X.34",0.140533607409416
"X.35",0.0582529698211201
"X.36",0.107335622324832
"X.37",0.0764328578405682
"X.38",0.0691550331154745
"X.39",0.0945642573292166
"X.40",0.107569254803018
"X.41",0.0841005752744097
"X.42",0.0817927354969478
"X.43",0.0945192907890682
"X.44",0.0963688621507068
"X.45",0.0485046537612818
"X.46",0.0543550761803722
"X.47",0.119276114619296
"X.48",0.0971387846364638
"X.49",0.0769164028789752
"X.50",0.146950481500533
"X.51",0.0535438366118155
"X.52",0.058006562901387
"X.53",0.0847996776311137
"X.54",0.0845900696905331
"X.55",0.100419703962699
"X.56",0.210656610701852
"X.57",0.0642709335007092
"X.58",0.122535473073
"X.59",0.142202038169354
"X.60",0.0614763864492425
"X.61",0.0528134679931704
"X.62",0.0917613012865774
"X.63",0.0635135019149258
"X.64",0.14025925749891
"X.65",0.0715920725437251
"X.66",0.0726756123220763
"X.67",0.0583111474256455
"X.68",0.0875938698039899
"X.69",0.0743886897906891
"X.70",0.0861796069749511
"X.71",0.083212903553816
"X.72",0.108649563633331
"X.73",0.0906302327998423
"X.74",0.0590241970499016
"X.75",0.0535324279441773
"X.76",0.0869317372506508
"X.77",0.0954587706253548
"X.78",0.0780939442639058
"X.79",0.115427247831924
"X.80",0.090706747730978
"X.81",0.109450466948302
"X.82",0.13903500268567
"X.83",0.121542942065646
"X.84",0.0574110088650859
"X.85",0.0900862144122452
"X.86",0.078122895585071
"X.87",0.052333753510393
"X.88",0.0668142556785488
"X.89",0.0997981543529579
"X.90",0.0723694466341675
"X.91",0.09069778020635
"X.92",0.111118372411732
"X.93",0.0850682060917286
"X.94",0.0892306295553259
"X.95",0.119608418164782
"X.96",0.160785517914993
"X.97",0.06457031837016
"X.98",0.0611358037206905
"X.99",0.131601623618899
"X.100",0.222832949809079
"X.101",0.0966449541510314
"X.102",0.112965589829188
"X.103",0.0696528280084368
"X.104",0.0804854161183184
"X.105",0.0730154432936486
"X.106",0.124378100639545
"X.107",0.0537293174475948
"X.108",0.129334333852833
"X.109",0.0767713892002043
"X.110",0.222507263407337
"X.111",0.0727368990318537
"X.112",0.0657959458138288
"X.113",0.0997010591965439
"X.114",0.0864833045620514
"X.115",0.0461310171625777
"X.116",0.0687421236471022
"X.117",0.07165623975474
"X.118",0.0808826383541575
"X.119",0.076619538163406
"X.120",0.268064748512877
"X.121",0.0998919436852498
"X.122",0.117721328738344
"X.123",0.106091045576095
"X.124",0.127403261187151
"X.125",0.0654662864383773
"X.126",0.0946844908197235
"X.127",0.0689380163932909
"X.128",0.101612435261876
"X.129",0.0661443077278229
"X.130",0.237254036472552
"X.131",0.105747452823385
"X.132",0.0914395634112639
"X.133",0.0589890313938827
"X.134",0.232288983265432
"X.135",0.0996266261199101
"X.136",0.0742795910330705
"X.137",0.0746581776029192
"X.138",0.0750780317220692
"X.139",0.117322334789859
"X.140",0.141390867893808
"X.141",0.102334262424032
"X.142",0.133860809972798
"X.143",0.0728356782332698
"X.144",0.0693050596761286
"X.145",0.207122496606965
"X.146",0.0878434036655143
"X.147",0.0631818361904966
"X.148",0.0633697794742829
"X.149",0.0852808276366724
"X.150",0.204575755642088
"X.151",0.154468416650311
"X.152",0.0835106609148083
"X.153",0.0539201389203237
"X.154",0.139009921467234
"X.155",0.0997350555244314
"X.156",0.0838587173613328
"X.157",0.0832393559975904
"X.158",0.0606900874315989
"X.159",0.335674491672525
"X.160",0.406020701421834
"X.161",0.177719444368743
"X.162",0.1386259668353
"X.163",0.0769259384473839
"X.164",0.0765222149501713
"X.165",0.134479886590797
"X.166",0.0688813721145398
"X.167",0.0741190145309019
"X.168",0.0540996737700202
"X.169",0.0665208922594402
"X.170",0.179600551591648
"X.171",0.178744025341479
"X.172",0.131246456231812
"X.173",0.125991199143791
"X.174",0.0600541810986245
"X.175",0.157530763646863
"X.176",0.169980617715341
"X.177",0.134106774675866
"X.178",0.0799548730233761
"X.179",0.0883087550265384
"X.180",0.135617759193113
"X.181",0.116121341639682
"X.182",0.0732321415023405
"X.183",0.0960728986640012
"X.184",0.164745182604397
"X.185",0.0955073467285448
"X.186",0.0843307454701584
"X.187",0.0909483544079355
"X.188",0.176593485279149
"X.189",0.0940278134406528
"X.190",0.130951514140457
"X.191",0.0641493558923208
"X.192",0.0763056091300168
"X.193",0.098715847624438
"X.194",0.100984174426438
"X.195",0.126457745435759
"X.196",0.150762684606005
"X.197",0.0719549525510833
"X.198",0.133417737041844
"X.199",0.0707621391691233
"X.200",0.0553499342929139
"X.201",0.0727672256376478
"X.202",0.109649343012612
"X.203",0.225267366699093
"X.204",0.0958226185100907
"X.205",0.0696621423071518
"X.206",0.0699635793048891
"X.207",0.136427097933483
"X.208",0.20585449019235
"X.209",0.14831164435274
"X.210",0.19785406720282
"X.211",0.0866049351708327
"X.212",0.115627539649698
"X.213",0.0633611775664671
"X.214",0.0618347447038995
"X.215",0.0945752303367514
"X.216",0.120727889724684
"X.217",0.0844071735800271
"X.218",0.0960210005181078
"X.219",0.0521320535417872
"X.220",0.106694847756196
"X.221",0.0823041513267785
"X.222",0.0639273125598992
"X.223",0.0755765907497523
"X.224",0.0905592237534635
"X.225",0.316580076365127
"X.226",0.0680857771897256
"X.227",0.0914823129947711
"X.228",0.0803938529052515
"X.229",0.15030582733406
"X.230",0.0555899453265331
"X.231",0.0781542357166412
"X.232",0.0620422980073764
"X.233",0.0878335537514126
"X.234",0.057093170924874
"X.235",0.0493117216650166
"X.236",0.0826215970505294
"X.237",0.0935222624332705
"X.238",0.099554945901351
"X.239",0.109292936884438
